d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xnamathconvert.inl,NAPLACAAIAAAAAAAFDBCEHENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xnamathmatrix.inl,HMJNABAAIAAAAAAALHHDEJENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xnamathmisc.inl,EIBOABAAIAAAAAAAHPDGEOENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xnamathvector.inl,BOADAGAAIAAAAAAAEHPJFCENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\rmxfguid.h,CPCCAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\rmxftmpl.h,NHEEAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\D3DCSX.lib,EMAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\D3DCSXd.lib,GCAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dcompiler.lib,LCBGAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3d11.lib,JMDGAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d2d1.lib,BEAKAAAACBCIAAAADFBIBPMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\dwrite.lib,NCAGAAAACBCIAAAAEDPMFMMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\dxgi.lib,JIANAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dx11.lib,NKDFAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dx11d.lib,NIDGAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3d10.lib,CACCAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3d10_1.lib,HICCAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3d9.lib,OEBDAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dx10.lib,EILAAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dx10d.lib,NKLBAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dx9.lib,KMDNABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dx9d.lib,PADOABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\d3dxof.lib,MMAGAAAACBCIAAAAPBLDEOMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\dinput8.lib,OAFNAEAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\dsound.lib,CAAPAAAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\DxErr.lib,ICCHFHAAIAAAAAAAIIOMABKAEIACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\dxguid.lib,LOOJAOAAIAAAAAAAMOAOOPJCEIACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\X3DAudio.lib,NOAHAAAAIAAAAAAAIEEALCJDEIACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\XAPOFX.lib,LOAGAAAAIAAAAAAAPOIHHGJFEIACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\xapobase.lib,HMKDAJAAIAAAAAAAECPDDILEEIACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\xapobased.lib,KCDEANAAIAAAAAAANMFEAGGHEIACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x64\XInput.lib,OCAMAAAAIAAAAAAAJKABCDJHEIACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\D3DCSX.lib,PIAOAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\D3DCSXd.lib,AOAPAAAACBCIAAAAFJJACAPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dcompiler.lib,KOBHAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3d11.lib,BKDIAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d2d1.lib,GIAKAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\dwrite.lib,NOAGAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\dxgi.lib,PMANAAAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dx11.lib,CMDJAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dx11d.lib,DMDKAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3d10.lib,DICEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3d10_1.lib,JACEAAAACBCIAAAAJDMNBLPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3d9.lib,FKBEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dx10.lib,GGLNAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dx10d.lib,PKLOAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dx9.lib,DAFGABAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dx9d.lib,HGFHABAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\d3dxof.lib,NCAGAAAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\dinput8.lib,NAFGAEAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\dsetup.lib,GKBHAAAAIAAAAAAAHPEAMHFMEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\dsound.lib,MGAPAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\DxErr.lib,HKKBFCAAIAAAAAAAAPOHCLGCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\dxguid.lib,CGKNANAAIAAAAAAAJLLNEBFOEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\X3DAudio.lib,OAAHAAAAIAAAAAAAAHAOABGCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\XAPOFX.lib,LKAGAAAAIAAAAAAALHFAEOGDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\xapobase.lib,MCIEAJAAIAAAAAAAMPDPDAGGEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\xapobased.lib,MAOKAMAAIAAAAAAAEBLDCEHHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Lib\x86\XInput.lib,GIANAAAAIAAAAAAALPJIKDGHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\DXSETUP.exe,FIDDAIAAIAAAAAAAEMCCJNDDEOACMLABAJAAAEAAIIADAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\dxupdate.cab,DLGPABAAIAAAAAAABKJGPHDDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\DSETUP.dll,FIFPABAAIAAAAAAAENPDICDDEOACMLABAJAAAEAAIIADAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\dsetup32.dll,FIHLBLAAIAAAAAAADFPOJFDDEOACMLABAJAAAEAAIIADAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\dxdllreg_x86.cab,KKKFAAAAIAAAAAAAMBHIIMDDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_D3DCompiler_43_x64.cab,EMGJAOAAIAAAAAAAFKBLNIECEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_D3DCompiler_43_x86.cab,IPDGAOAAIAAAAAAAPJHFDOEDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dcsx_43_x64.cab,IPHMALAAIAAAAAAAGJLHLAEDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dcsx_43_x86.cab,EMKBALAAIAAAAAAAAIBCBHEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dx11_43_x64.cab,NNBLACAAIAAAAAAAOMNIJCEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dx11_43_x86.cab,IFKLABAAIAAAAAAAINNFMEEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dx10_43_x64.cab,LDJJADAAIAAAAAAAELNMGAEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dx10_43_x86.cab,KDACADAAIAAAAAAAKIDNGDEEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dx9_43_x64.cab,BOENAOAAIAAAAAAAMPMOCIEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_d3dx9_43_x86.cab,CELIALAAIAAAAAAAFGDEKCEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_XACT_x64.cab,LEOGABAAIAAAAAAAICNKOEEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_XACT_x86.cab,PGGNABAAIAAAAAAAMHEGPKEFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_XAudio_x64.cab,FKDLAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Jun2010_XAudio_x86.cab,CMDOAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2005_d3dx9_25_x64.cab,BKIPBEAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2005_d3dx9_25_x86.cab,LCHGBAAAIAAAAAAAFIOPDDBIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_d3dx9_30_x64.cab,EGFEBFAAIAAAAAAAGOECFFBIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_d3dx9_30_x86.cab,FFAEBBAAIAAAAAAAICPDKKBIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_MDX1_x86.cab,MOPLANAAIAAAAAAAKJIEHABJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_MDX1_x86_Archive.cab,EGIEDPAAIAAAAAAABMDJJEBJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_XACT_x64.cab,LNLLACAAIAAAAAAAOJNLAIBKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_XACT_x86.cab,OPAHACAAIAAAAAAADAOKOJBJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_xinput_x64.cab,DNFEABAAIAAAAAAAGKFLBPBLEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Apr2006_xinput_x86.cab,LKLDAAAAIAAAAAAAFPHHGDCDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_d3dx10_33_x64.cab,PEKIAKAAIAAAAAAACINGEACEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_d3dx10_33_x86.cab,DJJOAKAAIAAAAAAAIDJFHHCEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_d3dx9_33_x64.cab,LOIGBIAAIAAAAAAAJHEGMNCEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_d3dx9_33_x86.cab,JHIBBIAAIAAAAAAAOPJCFCCFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_XACT_x64.cab,LGPMACAAIAAAAAAABNNLGACFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_XACT_x86.cab,LJEOACAAIAAAAAAAHFCHOGCFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_xinput_x64.cab,DBHKABAAIAAAAAAAEGAOPCCFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\APR2007_xinput_x86.cab,DGNAAAAAIAAAAAAAOFGIFICGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2005_d3dx9_27_x64.cab,IOJLBEAAIAAAAAAAGLPNOLCGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2005_d3dx9_27_x86.cab,IMHBBAAAIAAAAAAAJLOHMFCGEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2006_XACT_x64.cab,HHMKACAAIAAAAAAALAGJABCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2006_XACT_x86.cab,BDBIACAAIAAAAAAAANMLADCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2006_xinput_x64.cab,GGFEABAAIAAAAAAADLBDBCCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2006_xinput_x86.cab,OKLDAAAAIAAAAAAACDBOCFCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2007_d3dx10_35_x64.cab,DOABANAAIAAAAAAAHONNFLCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2007_d3dx10_35_x86.cab,MDCIAMAAIAAAAAAACBHMFJCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2007_d3dx9_35_x64.cab,OAHHBLAAIAAAAAAAMANGLPCHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2007_d3dx9_35_x86.cab,HIBABKAAIAAAAAAABGIBHJCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2007_XACT_x64.cab,NAAFADAAIAAAAAAAOEPENDCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\AUG2007_XACT_x86.cab,LEFFACAAIAAAAAAAEBFGNGCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_d3dx10_39_x64.cab,BMDNANAAIAAAAAAAIMKIEOCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_d3dx10_39_x86.cab,APPFAMAAIAAAAAAAECCHLMCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_d3dx9_39_x64.cab,CEGABLAAIAAAAAAAGOMNPOCIEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_d3dx9_39_x86.cab,GAFJBGAAIAAAAAAALDDJBECJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_XACT_x64.cab,KMNLABAAIAAAAAAAKOCEJHCJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_XACT_x86.cab,EEGLABAAIAAAAAAACCKKKACJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_XAudio_x64.cab,DECEAEAAIAAAAAAAHMJIPBCJEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2008_XAudio_x86.cab,LOCCAEAAIAAAAAAANICIAOCKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_D3DCompiler_42_x64.cab,AEAGAOAAIAAAAAAADBEGHJCKEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_D3DCompiler_42_x86.cab,PGLNANAAIAAAAAAAJPJPOCCPEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dcsx_42_x64.cab,KPHMCPAAIAAAAAAAOAMHGADAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dcsx_42_x86.cab,LMKHDCAAIAAAAAAACDJCKKDAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dx11_42_x64.cab,GNBEACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dx11_42_x86.cab,FEJKABAAIAAAAAAAOMPAIHDBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dx10_42_x64.cab,LLIMADAAIAAAAAAAJFHFOIDAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dx10_42_x86.cab,IDOOACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dx9_42_x64.cab,EEDBAOAAIAAAAAAAEIIBKEDBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_d3dx9_42_x86.cab,IIBNALAAIAAAAAAAOKEOLMDBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_XACT_x64.cab,CINOABAAIAAAAAAAPOPPBBDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_XACT_x86.cab,LCGLABAAIAAAAAAALGCAELDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_XAudio_x64.cab,HACLAEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Redist\Aug2009_XAudio_x86.cab,ACCJAEAAIAAAAAAALFEPGFDCEOACMLABAAAAAAAAAAAAAAAA
